1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.422689 cmd_find_best_session: 0 sessions to try
1761226481.422691 cmd_find_best_session: 0 sessions to try
1761226481.422694 key_bindings_add: 0x6b k = send-keys -X cursor-up
1761226481.422695 cmd_find_best_session: 0 sessions to try
1761226481.422698 cmdq_next <global>: [bind-key/0x55b171b26560] (0), flags 0
1761226481.422699 cmd_find_best_session: 0 sessions to try
1761226481.422703 cmd_find_current_client: no target, return (nil)
1761226481.422705 cmd_find_best_session: 0 sessions to try
1761226481.422707 cmd_find_current_client: no target, return (nil)
1761226481.422708 cmd_find_best_session: 0 sessions to try
1761226481.422710 cmd_find_best_session: 0 sessions to try
1761226481.422713 key_bindings_add: 0x7a z = send-keys -X scroll-middle
1761226481.422715 cmd_find_best_session: 0 sessions to try
1761226481.422717 cmdq_next <global>: [bind-key/0x55b171b26b40] (0), flags 0
1761226481.422719 cmd_find_best_session: 0 sessions to try
1761226481.422720 cmd_find_current_client: no target, return (nil)
1761226481.422722 cmd_find_best_session: 0 sessions to try
1761226481.422724 cmd_find_current_client: no target, return (nil)
1761226481.422725 cmd_find_best_session: 0 sessions to try
1761226481.422727 cmd_find_best_session: 0 sessions to try
1761226481.422730 key_bindings_add: 0x6c l = send-keys -X cursor-right
1761226481.422732 cmd_find_best_session: 0 sessions to try
1761226481.422734 cmdq_next <global>: [bind-key/0x55b171b27080] (0), flags 0
1761226481.422736 cmd_find_best_session: 0 sessions to try
1761226481.422737 cmd_find_current_client: no target, return (nil)
1761226481.422739 cmd_find_best_session: 0 sessions to try
1761226481.422741 cmd_find_current_client: no target, return (nil)
1761226481.422742 cmd_find_best_session: 0 sessions to try
1761226481.422744 cmd_find_best_session: 0 sessions to try
1761226481.422747 key_bindings_add: 0x6e n = send-keys -X search-again
1761226481.422749 cmd_find_best_session: 0 sessions to try
1761226481.422751 cmdq_next <global>: [bind-key/0x55b171b27640] (0), flags 0
1761226481.422753 cmd_find_best_session: 0 sessions to try
1761226481.422755 cmd_find_current_client: no target, return (nil)
1761226481.422756 cmd_find_best_session: 0 sessions to try
1761226481.422758 cmd_find_current_client: no target, return (nil)
1761226481.422760 cmd_find_best_session: 0 sessions to try
1761226481.422761 cmd_find_best_session: 0 sessions to try
1761226481.422765 key_bindings_add: 0x6f o = send-keys -X other-end
1761226481.422766 cmd_find_best_session: 0 sessions to try
1761226481.422768 cmdq_next <global>: [bind-key/0x55b171b27b30] (0), flags 0
1761226481.422770 cmd_find_best_session: 0 sessions to try
1761226481.422772 cmd_find_current_client: no target, return (nil)
1761226481.422773 cmd_find_best_session: 0 sessions to try
1761226481.422775 cmd_find_current_client: no target, return (nil)
1761226481.422777 cmd_find_best_session: 0 sessions to try
1761226481.422778 cmd_find_best_session: 0 sessions to try
1761226481.422781 key_bindings_add: 0x71 q = send-keys -X cancel
1761226481.422783 cmd_find_best_session: 0 sessions to try
1761226481.422785 cmdq_next <global>: [bind-key/0x55b171b280a0] (0), flags 0
1761226481.422787 cmd_find_best_session: 0 sessions to try
1761226481.422789 cmd_find_current_client: no target, return (nil)
1761226481.422790 cmd_find_best_session: 0 sessions to try
1761226481.422792 cmd_find_current_client: no target, return (nil)
1761226481.422794 cmd_find_best_session: 0 sessions to try
1761226481.422795 cmd_find_best_session: 0 sessions to try
1761226481.422799 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1761226481.422801 cmd_find_best_session: 0 sessions to try
1761226481.422803 cmdq_next <global>: [bind-key/0x55b171b293a0] (0), flags 0
1761226481.422804 cmd_find_best_session: 0 sessions to try
1761226481.422806 cmd_find_current_client: no target, return (nil)
1761226481.422808 cmd_find_best_session: 0 sessions to try
1761226481.422844 cmd_find_current_client: no target, return (nil)
1761226481.422848 cmd_find_best_session: 0 sessions to try
1761226481.422849 cmd_find_best_session: 0 sessions to try
1761226481.422858 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1761226481.422860 cmd_find_best_session: 0 sessions to try
1761226481.422862 cmdq_next <global>: [bind-key/0x55b171b28250] (0), flags 0
1761226481.422864 cmd_find_best_session: 0 sessions to try
1761226481.422868 cmd_find_current_client: no target, return (nil)
1761226481.422869 cmd_find_best_session: 0 sessions to try
1761226481.422871 cmd_find_current_client: no target, return (nil)
1761226481.422873 cmd_find_best_session: 0 sessions to try
1761226481.422874 cmd_find_best_session: 0 sessions to try
1761226481.422878 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1761226481.422879 cmd_find_best_session: 0 sessions to try
1761226481.422881 cmdq_next <global>: [bind-key/0x55b171b295f0] (0), flags 0
1761226481.422883 cmd_find_best_session: 0 sessions to try
1761226481.422885 cmd_find_current_client: no target, return (nil)
1761226481.422886 cmd_find_best_session: 0 sessions to try
1761226481.422888 cmd_find_current_client: no target, return (nil)
1761226481.422889 cmd_find_best_session: 0 sessions to try
1761226481.422891 cmd_find_best_session: 0 sessions to try
1761226481.422894 key_bindings_add: 0x77 w = send-keys -X next-word
1761226481.422896 cmd_find_best_session: 0 sessions to try
1761226481.422898 cmdq_next <global>: [bind-key/0x55b171b29b70] (0), flags 0
1761226481.422900 cmd_find_best_session: 0 sessions to try
1761226481.422901 cmd_find_current_client: no target, return (nil)
1761226481.422903 cmd_find_best_session: 0 sessions to try
1761226481.422905 cmd_find_current_client: no target, return (nil)
1761226481.422906 cmd_find_best_session: 0 sessions to try
1761226481.422908 cmd_find_best_session: 0 sessions to try
1761226481.422911 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1761226481.422913 cmd_find_best_session: 0 sessions to try
1761226481.422915 cmdq_next <global>: [bind-key/0x55b171b2a1f0] (0), flags 0
1761226481.422917 cmd_find_best_session: 0 sessions to try
1761226481.422919 cmd_find_current_client: no target, return (nil)
1761226481.422920 cmd_find_best_session: 0 sessions to try
1761226481.422922 cmd_find_current_client: no target, return (nil)
1761226481.422923 cmd_find_best_session: 0 sessions to try
1761226481.422925 cmd_find_best_session: 0 sessions to try
1761226481.422928 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1761226481.422930 cmd_find_best_session: 0 sessions to try
1761226481.422932 cmdq_next <global>: [bind-key/0x55b171b2a900] (0), flags 0
1761226481.422934 cmd_find_best_session: 0 sessions to try
1761226481.422935 cmd_find_current_client: no target, return (nil)
1761226481.422937 cmd_find_best_session: 0 sessions to try
1761226481.422939 cmd_find_current_client: no target, return (nil)
1761226481.422940 cmd_find_best_session: 0 sessions to try
1761226481.422942 cmd_find_best_session: 0 sessions to try
1761226481.422945 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1761226481.422947 cmd_find_best_session: 0 sessions to try
1761226481.422949 cmdq_next <global>: [bind-key/0x55b171b2b170] (0), flags 0
1761226481.422951 cmd_find_best_session: 0 sessions to try
1761226481.422953 cmd_find_current_client: no target, return (nil)
1761226481.422954 cmd_find_best_session: 0 sessions to try
1761226481.422956 cmd_find_current_client: no target, return (nil)
1761226481.422958 cmd_find_best_session: 0 sessions to try
1761226481.422959 cmd_find_best_session: 0 sessions to try
1761226481.422963 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1761226481.422964 cmd_find_best_session: 0 sessions to try
1761226481.422967 cmdq_next <global>: [bind-key/0x55b171b2b880] (0), flags 0
1761226481.422968 cmd_find_best_session: 0 sessions to try
1761226481.422970 cmd_find_current_client: no target, return (nil)
1761226481.422972 cmd_find_best_session: 0 sessions to try
1761226481.422973 cmd_find_current_client: no target, return (nil)
1761226481.422975 cmd_find_best_session: 0 sessions to try
1761226481.422976 cmd_find_best_session: 0 sessions to try
1761226481.422980 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1761226481.422981 cmd_find_best_session: 0 sessions to try
1761226481.422983 cmdq_next <global>: [bind-key/0x55b171b2bbf0] (0), flags 0
1761226481.422985 cmd_find_best_session: 0 sessions to try
1761226481.422987 cmd_find_current_client: no target, return (nil)
1761226481.422991 cmd_find_best_session: 0 sessions to try
1761226481.422992 cmd_find_current_client: no target, return (nil)
1761226481.422994 cmd_find_best_session: 0 sessions to try
1761226481.422995 cmd_find_best_session: 0 sessions to try
1761226481.422998 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1761226481.423000 cmd_find_best_session: 0 sessions to try
1761226481.423002 cmdq_next <global>: [bind-key/0x55b171b2c600] (0), flags 0
1761226481.423004 cmd_find_best_session: 0 sessions to try
1761226481.423005 cmd_find_current_client: no target, return (nil)
1761226481.423007 cmd_find_best_session: 0 sessions to try
1761226481.423009 cmd_find_current_client: no target, return (nil)
1761226481.423010 cmd_find_best_session: 0 sessions to try
1761226481.423012 cmd_find_best_session: 0 sessions to try
1761226481.423017 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1761226481.423019 cmd_find_best_session: 0 sessions to try
1761226481.423021 cmdq_next <global>: [bind-key/0x55b171b2a780] (0), flags 0
1761226481.423023 cmd_find_best_session: 0 sessions to try
1761226481.423025 cmd_find_current_client: no target, return (nil)
1761226481.423026 cmd_find_best_session: 0 sessions to try
1761226481.423028 cmd_find_current_client: no target, return (nil)
1761226481.423030 cmd_find_best_session: 0 sessions to try
1761226481.423031 cmd_find_best_session: 0 sessions to try
1761226481.423036 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1761226481.423038 cmd_find_best_session: 0 sessions to try
1761226481.423040 cmdq_next <global>: [bind-key/0x55b171b2d4e0] (0), flags 0
1761226481.423042 cmd_find_best_session: 0 sessions to try
1761226481.423043 cmd_find_current_client: no target, return (nil)
1761226481.423045 cmd_find_best_session: 0 sessions to try
1761226481.423046 cmd_find_current_client: no target, return (nil)
1761226481.423048 cmd_find_best_session: 0 sessions to try
1761226481.423050 cmd_find_best_session: 0 sessions to try
1761226481.423056 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1761226481.423057 cmd_find_best_session: 0 sessions to try
1761226481.423060 cmdq_next <global>: [bind-key/0x55b171b2da70] (0), flags 0
1761226481.423061 cmd_find_best_session: 0 sessions to try
1761226481.423063 cmd_find_current_client: no target, return (nil)
1761226481.423064 cmd_find_best_session: 0 sessions to try
1761226481.423066 cmd_find_current_client: no target, return (nil)
1761226481.423068 cmd_find_best_session: 0 sessions to try
1761226481.423069 cmd_find_best_session: 0 sessions to try
1761226481.423075 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1761226481.423077 cmd_find_best_session: 0 sessions to try
1761226481.423079 cmdq_next <global>: [bind-key/0x55b171b2e840] (0), flags 0
1761226481.423081 cmd_find_best_session: 0 sessions to try
1761226481.423082 cmd_find_current_client: no target, return (nil)
1761226481.423084 cmd_find_best_session: 0 sessions to try
1761226481.423085 cmd_find_current_client: no target, return (nil)
1761226481.423087 cmd_find_best_session: 0 sessions to try
1761226481.423089 cmd_find_best_session: 0 sessions to try
1761226481.423097 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1761226481.423099 cmd_find_best_session: 0 sessions to try
1761226481.423101 cmdq_next <global>: [bind-key/0x55b171b2f100] (0), flags 0
1761226481.423103 cmd_find_best_session: 0 sessions to try
1761226481.423105 cmd_find_current_client: no target, return (nil)
1761226481.423106 cmd_find_best_session: 0 sessions to try
1761226481.423108 cmd_find_current_client: no target, return (nil)
1761226481.423110 cmd_find_best_session: 0 sessions to try
1761226481.423111 cmd_find_best_session: 0 sessions to try
1761226481.423119 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1761226481.423123 cmd_find_best_session: 0 sessions to try
1761226481.423127 cmdq_next <global>: [bind-key/0x55b171b2ed60] (0), flags 0
1761226481.423129 cmd_find_best_session: 0 sessions to try
1761226481.423130 cmd_find_current_client: no target, return (nil)
1761226481.423132 cmd_find_best_session: 0 sessions to try
1761226481.423134 cmd_find_current_client: no target, return (nil)
1761226481.423135 cmd_find_best_session: 0 sessions to try
1761226481.423137 cmd_find_best_session: 0 sessions to try
1761226481.423140 key_bindings_add: 0x10e194 BSpace = send-keys -X cursor-left
1761226481.423142 cmd_find_best_session: 0 sessions to try
1761226481.423144 cmdq_next <global>: [bind-key/0x55b171b2f350] (0), flags 0
1761226481.423146 cmd_find_best_session: 0 sessions to try
1761226481.423147 cmd_find_current_client: no target, return (nil)
1761226481.423149 cmd_find_best_session: 0 sessions to try
1761226481.423150 cmd_find_current_client: no target, return (nil)
1761226481.423152 cmd_find_best_session: 0 sessions to try
1761226481.423154 cmd_find_best_session: 0 sessions to try
1761226481.423157 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1761226481.423158 cmd_find_best_session: 0 sessions to try
1761226481.423161 cmdq_next <global>: [bind-key/0x55b171b2f790] (0), flags 0
1761226481.423162 cmd_find_best_session: 0 sessions to try
1761226481.423164 cmd_find_current_client: no target, return (nil)
1761226481.423165 cmd_find_best_session: 0 sessions to try
1761226481.423167 cmd_find_current_client: no target, return (nil)
1761226481.423169 cmd_find_best_session: 0 sessions to try
1761226481.423170 cmd_find_best_session: 0 sessions to try
1761226481.423173 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1761226481.423175 cmd_find_best_session: 0 sessions to try
1761226481.423177 cmdq_next <global>: [bind-key/0x55b171b2fcc0] (0), flags 0
1761226481.423179 cmd_find_best_session: 0 sessions to try
1761226481.423180 cmd_find_current_client: no target, return (nil)
1761226481.423182 cmd_find_best_session: 0 sessions to try
1761226481.423184 cmd_find_current_client: no target, return (nil)
1761226481.423185 cmd_find_best_session: 0 sessions to try
1761226481.423187 cmd_find_best_session: 0 sessions to try
1761226481.423190 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1761226481.423192 cmd_find_best_session: 0 sessions to try
1761226481.423194 cmdq_next <global>: [bind-key/0x55b171b302a0] (0), flags 0
